campaign_id,campaign_name,source,medium,start_date,end_date,budget
C00332,Cozy Home 2025-Kitchen,instagram,cpc,2024-07-21,,9514.41
C00333,Weekend Flash 2024-Decor,google,cpc,2024-08-02,2024-08-08,2389.32
C00334,Summer Sale 2026-Office,instagram,social,2025-06-19,2025-07-02,
C00335,Cozy Home 2025-Decor,email,organic,2025-03-30,2025-05-13,2323.09
C00336,New Arrivals 2024-Bedroom,google,cpc,2024-03-15,2024-04-19,1104.96
C00337,Bundle & Save 2024-Kitchen,facebook,cpc,2024-08-03,,471.23
C00338,Cozy Home 2025-Bedroom,facebook,social,2024-07-12,2024-07-21,8720.73
C00339,Summer Sale 2025-Decor,tiktok,social,2024-10-03,2024-10-29,1331.1
C00340,Summer Sale 2025-Kitchen,google,email,2025-02-21,2025-02-24,24361.57
C00341,Bundle & Save 2024-Kitchen,google,organic,2024-02-18,2024-03-22,2968.2
C00342,New Arrivals 2025-Office,facebook,referral,2024-06-21,,4831.9
C00343,Bundle & Save 2025-Kitchen,tiktok,email,2025-11-06,2025-12-07,3288.54
C00344,New Arrivals 2025-Bath,facebook,cpc,2025-05-26,,4057.01
C00345,New Arrivals 2025-Kitchen,email,cpc,2024-08-12,2024-09-02,2139.92
C00346,Cozy Home 2024-Kitchen,google,email,2025-05-24,,27922.98
C00347,Summer Sale 2024-Office,email,email,2025-09-12,2025-09-30,3526.25
C00348,Back To School 2024-Lighting,google,cpc,2024-10-14,,6349.16
C00349,Weekend Flash 2025-Office,instagram,cpc,2025-02-12,2025-03-09,5048.23
C00350,Cozy Home 2025-Lighting,direct,social,2025-02-12,,5632.08
C00351,Clearance 2024-Kitchen,email,cpc,2025-09-17,2025-10-29,1862.24
C00352,Cozy Home 2024-Office,tiktok,email,2024-03-18,,2466.82
C00353,Back To School 2025-Office,instagram,social,2024-02-20,,6495.25
C00354,Holiday Prep 2025-Decor,facebook,email,2024-10-06,2024-11-19,6595.74
C00355,Cozy Home 2025-Decor,email,cpc,2024-12-20,2025-01-08,2563.31
C00356,Back To School 2025-Outdoor,email,email,2025-08-09,2025-09-07,6022.09
C00357,Back To School 2024-Kitchen,email,organic,2025-02-11,2025-03-14,2141.53
C00358,Back To School 2025-Bedroom,tiktok,social,2025-12-07,2026-01-03,2585.15
C00359,New Arrivals 2025-Storage,facebook,social,2024-02-07,2024-03-13,8898.63
C00360,New Arrivals 2025-Lighting,google,cpc,2024-06-15,2024-07-02,1972.74
C00361,New Arrivals 2025-Office,google,social,2025-10-24,,4882.88
C00362,Summer Sale 2025-Lighting,email,social,2025-12-05,2026-01-03,7140.51
C00363,Clearance 2025-Kitchen,direct,organic,2024-06-04,2024-07-07,3034.45
C00364,Holiday Prep 2025-Lighting,email,social,2024-07-22,2024-08-22,1108.02
C00365,Summer Sale 2025-Bedroom,google,cpc,2024-11-04,2024-12-15,2340.55
C00366,Summer Sale 2024-Decor,email,organic,2025-02-07,2025-02-28,5061.52
C00367,Bundle & Save 2025-Storage,email,social,2024-04-20,,6860.29
C00368,Summer Sale 2025-Lighting,instagram,social,2024-08-30,2024-09-02,3714.41
C00369,Clearance 2024-Decor,google,social,2025-10-14,,7120.41
C00370,Summer Sale 2024-Bedroom,email,social,2024-10-02,2024-10-09,867.16
C00371,Cozy Home 2024-Outdoor,google,social,2025-04-18,2025-05-27,9437.13
C00372,Back To School 2025-Office,email,social,2024-01-23,2024-02-15,13289.6
C00373,Back To School 2024-Lighting,email,email,2024-01-31,,10995
C00374,Clearance 2025-Decor,tiktok,cpc,2024-04-11,2024-05-22,3464.56
C00375,Bundle & Save 2024-Kitchen,google,social,2025-09-29,2025-10-16,0
C00376,New Arrivals 2025-Office,email,cpc,2024-11-27,2025-01-03,2195.71
C00377,Summer Sale 2026-Bath,direct,social,2024-08-05,2024-09-12,6983.03
C00378,Weekend Flash 2024-Kitchen,email,cpc,2025-05-05,2025-06-10,1242.18
C00379,Bundle & Save 2025-Storage,instagram,cpc,2025-05-04,2025-05-12,7242.33
C00380,Bundle & Save 2026-Storage,tiktok,referral,2024-12-29,,13064.69
C00381,Holiday Prep 2025-Decor,email,cpc,2024-02-13,,19753.66
C00382,Summer Sale 2025-Decor,email,social,2024-07-31,2024-08-10,2049.51
C00383,Cozy Home 2024-Storage,instagram,email,2024-11-11,,5553.33
C00384,Cozy Home 2025-Storage,instagram,email,2025-02-26,2025-03-08,
C00385,New Arrivals 2025-Storage,facebook,organic,2024-06-02,2024-06-21,1054.01
C00386,Summer Sale 2025-Bedroom,facebook,social,2025-02-19,2025-03-04,2146.85
C00387,Bundle & Save 2024-Storage,email,social,2024-08-09,,2638.37
C00388,New Arrivals 2025-Decor,facebook,social,2025-07-30,2025-09-05,12837.98
C00389,New Arrivals 2025-Storage,google,social,2025-05-03,2025-05-17,10374.97
C00390,Cozy Home 2024-Outdoor,facebook,referral,2024-10-12,2024-10-31,4038.89
C00391,Holiday Prep 2024-Storage,instagram,cpc,2025-11-24,2025-12-13,6406.09
C00392,Weekend Flash 2024-Decor,instagram,email,2024-01-16,,12685.92
C00393,Summer Sale 2026-Outdoor,google,cpc,2025-10-17,2025-11-23,9903.2
C00394,Cozy Home 2026-Decor,google,social,2024-04-12,2024-05-06,5513.04
C00395,New Arrivals 2024-Bath,instagram,email,2025-01-11,2025-01-26,3042.14
C00396,Bundle & Save 2024-Kitchen,email,cpc,2024-04-10,2024-05-06,5651.29
C00397,Cozy Home 2025-Decor,email,cpc,2024-07-18,2024-08-02,9537.67
C00398,Weekend Flash 2025-Bath,google,cpc,2025-09-12,2025-10-17,3402.14
C00399,Cozy Home 2025-Office,google,organic,2024-12-31,2025-01-20,10714.95
C00400,Weekend Flash 2025-Outdoor,email,organic,2025-08-09,2025-09-06,1847.46
C00401,Summer Sale 2025-Lighting,email,organic,2024-03-14,,542.91
C00402,Summer Sale 2025-Office,google,email,2025-03-18,2025-04-04,3644.66
C00403,Clearance 2024-Bedroom,google,cpc,2024-03-09,2024-04-07,9926.38
C00404,Cozy Home 2025-Outdoor,email,organic,2024-11-29,,14601.49
C00405,Summer Sale 2026-Office,tiktok,social,2025-01-22,,3035.26
C00406,Back To School 2026-Office,facebook,cpc,2025-04-05,2025-04-26,2248.31
C00407,Cozy Home 2025-Bath,google,cpc,2025-03-13,2025-03-16,6801.07
C00408,Summer Sale 2025-Kitchen,google,social,2024-02-03,2024-02-16,6292.61
C00409,Cozy Home 2024-Outdoor,direct,referral,2024-11-15,2024-12-27,
C00410,Cozy Home 2025-Storage,google,social,2025-02-05,2025-02-27,7922.07
C00411,Weekend Flash 2025-Outdoor,google,social,2025-03-25,2025-03-29,2908.35
C00412,New Arrivals 2024-Decor,google,social,2025-10-13,2025-10-25,5267.64
C00413,Weekend Flash 2024-Bath,facebook,email,2024-10-29,2024-11-14,3729.48
C00414,Holiday Prep 2025-Outdoor,instagram,social,2025-12-21,2026-01-10,3360.13
C00415,Cozy Home 2024-Kitchen,google,social,2025-04-23,2025-05-19,2210.85
C00416,Summer Sale 2025-Outdoor,google,cpc,2025-11-08,2025-11-15,2581.09
C00417,Cozy Home 2025-Bath,google,cpc,2024-05-23,,6945.91
C00418,Cozy Home 2024-Decor,google,referral,2024-03-09,2024-03-28,4049.79
C00419,Summer Sale 2025-Lighting,email,referral,2024-03-20,2024-04-22,7994.2
C00420,Cozy Home 2025-Outdoor,facebook,organic,2024-03-06,,4729.01
C00421,Holiday Prep 2025-Bath,direct,cpc,2024-10-26,2024-12-06,2527
C00422,Weekend Flash 2025-Kitchen,email,social,2024-08-30,2024-09-08,10956.01
C00423,Bundle & Save 2025-Kitchen,direct,cpc,2025-10-04,2025-10-13,3172.5
C00424,Summer Sale 2025-Decor,email,social,2024-09-08,2024-10-10,1668.75
C00425,Cozy Home 2025-Decor,email,social,2025-06-26,2025-07-12,1897.83
C00426,Cozy Home 2026-Kitchen,google,email,2025-12-28,,5310.74
C00427,New Arrivals 2025-Bath,direct,organic,2024-05-03,2024-06-14,5756.35
C00428,Summer Sale 2025-Storage,google,cpc,2024-04-22,2024-05-17,2529.5
C00429,Holiday Prep 2025-Kitchen,google,social,2024-01-09,2024-01-26,2718.09
C00430,Clearance 2025-Bedroom,email,cpc,2024-08-23,,8953.61
C00431,Clearance 2025-Storage,instagram,email,2025-03-25,,841.74
C00432,Cozy Home 2025-Kitchen,google,cpc,2025-10-05,2025-10-28,2427.47
C00433,Summer Sale 2025-Decor,tiktok,cpc,2024-02-14,,7048.03
C00434,Clearance 2025-Decor,google,referral,2025-07-07,2025-07-14,8429.31
C00435,Back To School 2025-Bedroom,google,email,2025-04-27,2025-05-24,12706.41
C00436,Summer Sale 2024-Office,tiktok,email,2024-11-25,2024-12-27,5408.5
C00437,Weekend Flash 2024-Lighting,google,cpc,2024-10-19,2024-11-07,691.41
C00438,New Arrivals 2024-Decor,google,cpc,2025-09-16,,1655.13
C00439,New Arrivals 2024-Office,google,cpc,2025-09-23,2025-10-02,2497.06
C00440,Back To School 2024-Kitchen,email,social,2025-12-25,2026-01-06,4373.8
C00441,New Arrivals 2026-Office,facebook,email,2025-11-10,2025-12-11,20125.94
C00442,Bundle & Save 2025-Kitchen,instagram,social,2025-11-06,,2942.6
C00443,Summer Sale 2024-Bedroom,email,social,2024-04-11,,3860.96
C00444,New Arrivals 2024-Decor,google,email,2024-06-28,2024-07-03,3184.71
C00445,Holiday Prep 2025-Storage,tiktok,organic,2024-11-25,,2910.95
C00446,Back To School 2024-Decor,google,cpc,2024-07-02,2024-08-01,2996.48
C00447,Weekend Flash 2024-Bedroom,facebook,social,2025-08-10,,961.69
C00448,Holiday Prep 2024-Decor,google,social,2025-11-06,2025-12-04,2748.23
C00449,Holiday Prep 2026-Bedroom,instagram,email,2024-07-08,2024-07-13,1701.63
C00450,Back To School 2026-Bedroom,google,cpc,2025-05-11,2025-05-29,3826.1
C00451,New Arrivals 2024-Outdoor,email,cpc,2025-06-06,2025-07-20,5651.7
C00452,Cozy Home 2025-Bath,google,cpc,2024-07-19,,2137.79
C00453,Summer Sale 2026-Outdoor,facebook,organic,2025-01-31,2025-02-07,3225.84
C00454,Weekend Flash 2025-Office,google,email,2024-01-29,2024-02-16,4815.26
C00455,Summer Sale 2024-Lighting,tiktok,social,2024-01-25,2024-02-27,6901.47
C00456,Bundle & Save 2024-Bedroom,email,cpc,2025-08-16,2025-08-24,2903.02
C00457,Cozy Home 2024-Kitchen,tiktok,cpc,2025-07-24,2025-09-06,2135.05
C00458,Summer Sale 2025-Office,instagram,cpc,2024-02-18,,14448.51
C00459,Back To School 2025-Lighting,instagram,referral,2024-05-18,,1975.92
C00460,Summer Sale 2024-Storage,google,social,2025-04-04,2025-05-16,
C00461,Summer Sale 2024-Kitchen,instagram,organic,2024-12-27,,6796.55
C00462,Cozy Home 2025-Kitchen,instagram,email,2024-04-15,,4581.86
C00463,Clearance 2024-Kitchen,direct,email,2024-08-15,2024-09-25,2420.43
C00464,Back To School 2024-Lighting,google,cpc,2024-06-04,,1830.88
C00465,New Arrivals 2025-Office,email,cpc,2025-09-18,,2310.81
C00466,Summer Sale 2024-Bedroom,google,email,2025-07-03,2025-07-07,13956.55
C00467,Summer Sale 2025-Storage,google,email,2025-07-12,2025-07-29,2336.64
C00468,Summer Sale 2024-Decor,google,cpc,2024-12-21,2025-01-11,5933.43
C00469,New Arrivals 2025-Bath,email,organic,2025-12-02,2026-01-07,1751.32
C00470,Clearance 2025-Bath,tiktok,social,2024-08-08,2024-08-16,7362.55
C00471,Cozy Home 2024-Decor,instagram,cpc,2025-12-14,,2444.42
C00472,Clearance 2024-Kitchen,instagram,cpc,2024-01-11,,1550.86
C00473,Cozy Home 2025-Bedroom,direct,cpc,2024-12-16,2025-01-27,1617.69
C00474,Back To School 2025-Office,instagram,social,2025-12-06,2025-12-26,8718.01
C00475,Summer Sale 2024-Outdoor,google,cpc,2025-01-27,2025-02-05,4141.63
C00476,Back To School 2024-Decor,facebook,cpc,2024-05-20,2024-06-18,9374.83
C00477,Clearance 2026-Decor,instagram,social,2025-06-13,,0
C00478,Holiday Prep 2024-Bedroom,direct,email,2024-01-20,,6191.36
C00479,Summer Sale 2025-Kitchen,google,organic,2025-08-15,,5896.15
C00480,Back To School 2024-Bedroom,instagram,cpc,2025-11-19,2025-11-26,4825.55
C00481,Summer Sale 2025-Decor,instagram,social,2024-03-03,2024-03-14,4582.89
C00482,Bundle & Save 2024-Decor,direct,cpc,2025-09-14,2025-10-16,2557.48
C00483,New Arrivals 2025-Bath,tiktok,cpc,2024-01-20,2024-02-29,12435.83
C00484,Bundle & Save 2024-Kitchen,facebook,email,2025-01-17,2025-02-23,8578.51
C00485,Weekend Flash 2024-Bath,google,cpc,2025-08-07,,7885.38
C00486,Clearance 2025-Bath,facebook,email,2024-05-08,,10028.23
C00487,New Arrivals 2025-Decor,google,cpc,2025-05-05,2025-06-01,3456.46
C00488,Summer Sale 2025-Decor,google,organic,2025-05-25,2025-05-28,3855.88
C00489,New Arrivals 2026-Kitchen,facebook,referral,2024-04-29,2024-05-03,34959.95
C00490,Holiday Prep 2024-Decor,instagram,social,2024-07-29,2024-09-09,6331.74
C00491,Cozy Home 2025-Kitchen,direct,cpc,2025-11-25,,2517.45
C00492,Holiday Prep 2024-Kitchen,instagram,email,2025-09-17,,4908.55
C00493,Bundle & Save 2025-Storage,facebook,cpc,2025-09-05,2025-10-14,1075.02
C00494,Back To School 2025-Kitchen,google,cpc,2025-01-06,,1287.39
C00495,Weekend Flash 2025-Kitchen,tiktok,cpc,2024-07-20,2024-08-19,4815.74
C00496,Summer Sale 2024-Decor,tiktok,organic,2024-11-10,2024-12-17,2289.29
C00497,Clearance 2024-Lighting,google,social,2025-12-28,,4518.47
C00498,Summer Sale 2024-Decor,google,cpc,2024-08-29,2024-10-08,4109.29
C00499,Cozy Home 2025-Outdoor,google,organic,2024-09-24,2024-09-28,2673.86
C00500,Summer Sale 2026-Kitchen,instagram,organic,2025-05-23,2025-06-03,4713.1
C00501,Weekend Flash 2025-Decor,google,cpc,2025-10-25,2025-11-27,2834.35
C00502,Back To School 2024-Bedroom,direct,social,2025-07-06,2025-07-30,6055.07
C00503,New Arrivals 2025-Decor,tiktok,organic,2024-11-24,2024-12-04,7168.53
C00504,New Arrivals 2025-Office,email,email,2025-11-16,,12962.1
C00505,Cozy Home 2025-Decor,google,organic,2025-01-24,2025-02-21,4405.4
C00506,Bundle & Save 2025-Office,facebook,organic,2025-10-23,2025-11-12,9507.88
C00507,Summer Sale 2025-Outdoor,email,social,2024-11-11,2024-12-18,5253.14
C00508,Cozy Home 2025-Lighting,direct,referral,2024-11-23,2025-01-03,4337.31
C00509,Back To School 2025-Kitchen,instagram,social,2025-03-24,2025-05-02,16116.23
C00510,New Arrivals 2025-Decor,google,cpc,2024-10-05,,7982.56
C00511,Summer Sale 2025-Kitchen,google,email,2025-09-07,,6666.55
C00512,Cozy Home 2024-Decor,google,organic,2025-06-22,2025-07-17,4321.14
C00513,Cozy Home 2025-Bath,facebook,referral,2024-04-28,2024-05-05,1067.22
C00514,Bundle & Save 2024-Decor,facebook,cpc,2024-01-30,,1609.43
C00515,Holiday Prep 2025-Outdoor,instagram,social,2025-08-10,2025-08-16,7499.13
C00516,Holiday Prep 2025-Storage,facebook,organic,2025-10-26,2025-11-07,4284.06
C00517,Summer Sale 2025-Bedroom,google,social,2024-08-13,2024-08-21,3907.85
C00518,Weekend Flash 2025-Kitchen,instagram,social,2025-08-25,2025-09-21,6279.78
C00519,Bundle & Save 2025-Bath,instagram,cpc,2025-06-15,2025-07-06,1947.62
C00520,Bundle & Save 2024-Kitchen,direct,organic,2025-08-13,2025-09-16,5165.36
C00521,New Arrivals 2024-Bedroom,facebook,cpc,2025-10-10,,2418.35
C00522,Summer Sale 2024-Kitchen,google,cpc,2024-09-19,2024-10-19,1593.18
C00523,Back To School 2025-Storage,instagram,social,2024-09-16,,5596.38
C00524,Holiday Prep 2024-Outdoor,facebook,organic,2024-04-27,2024-05-16,5148.2
C00525,Bundle & Save 2025-Outdoor,google,cpc,2025-05-06,2025-06-09,2362.31
C00526,New Arrivals 2024-Decor,tiktok,cpc,2025-12-10,2025-12-24,3371.44
C00527,Cozy Home 2025-Kitchen,google,cpc,2025-08-14,2025-09-14,1670.31
C00528,New Arrivals 2025-Bedroom,google,cpc,2025-07-09,2025-08-19,7299.8
C00529,Cozy Home 2024-Kitchen,facebook,organic,2024-08-15,,1065.76
C00530,Bundle & Save 2025-Storage,google,social,2024-02-12,2024-02-29,4251.02
C00531,New Arrivals 2024-Decor,email,cpc,2024-06-04,2024-06-08,2743.79
C00532,Bundle & Save 2025-Bath,google,cpc,2024-09-11,2024-09-16,2983.08
C00533,New Arrivals 2024-Decor,google,cpc,2025-06-26,,1521.32
C00534,Back To School 2024-Bath,email,cpc,2025-08-02,,6320.66
C00535,Cozy Home 2024-Kitchen,facebook,organic,2025-07-06,2025-07-12,7355.7
C00536,Weekend Flash 2024-Kitchen,google,email,2024-06-28,2024-08-04,2168.09
C00537,Bundle & Save 2026-Office,instagram,organic,2024-11-18,2024-12-28,6257.65
C00538,Bundle & Save 2025-Lighting,email,social,2025-09-03,2025-10-04,3345.89
C00539,Bundle & Save 2026-Office,google,email,,2025-09-24,2557.57
C00540,Bundle & Save 2025-Decor,google,referral,2025-07-10,2025-07-22,10945.38
C00541,Weekend Flash 2024-Decor,google,organic,2024-07-06,2024-08-11,15379.71
C00542,Weekend Flash 2025-Bedroom,google,cpc,2025-01-10,2025-02-18,3575.32
C00543,New Arrivals 2025-Office,facebook,cpc,2024-03-03,,5661.92
C00544,Holiday Prep 2026-Kitchen,google,cpc,2024-08-18,2024-08-31,6170.83
C00545,Weekend Flash 2024-Decor,email,social,2025-04-26,2025-06-07,1929.24
C00546,Weekend Flash 2025-Storage,facebook,email,2025-03-30,2025-04-05,3789.82
C00547,Holiday Prep 2025-Kitchen,direct,cpc,2024-09-18,2024-10-13,1913.27
C00548,Holiday Prep 2024-Kitchen,instagram,cpc,2025-05-19,2025-06-04,3420.4
C00549,Summer Sale 2025-Decor,email,email,2025-04-18,,3630.22
C00550,Summer Sale 2024-Bedroom,google,cpc,2024-11-01,2024-11-06,4898.08
C00551,Back To School 2025-Lighting,email,cpc,2024-04-25,2024-06-03,4721.69
C00552,New Arrivals 2025-Bath,google,email,2025-02-18,2025-03-26,3095.31
C00553,Back To School 2024-Decor,instagram,social,2025-09-10,2025-09-25,1324.45
C00554,Holiday Prep 2025-Outdoor,email,social,2024-07-17,,
C00555,New Arrivals 2024-Outdoor,instagram,cpc,2024-08-01,2024-08-18,3431.68
C00556,Back To School 2026-Decor,facebook,email,2025-05-16,2025-06-14,1152.04
C00557,Cozy Home 2024-Decor,facebook,social,2025-06-02,2025-06-23,7687.03
C00558,Bundle & Save 2025-Decor,google,social,2025-03-19,,5400.54
C00559,Back To School 2026-Bath,google,social,2024-01-04,2024-01-17,1074.88
C00560,New Arrivals 2024-Bath,google,cpc,2025-03-03,2025-04-16,3195.27
C00561,Summer Sale 2024-Lighting,facebook,email,2025-01-19,2025-03-01,6671.11
C00562,New Arrivals 2024-Lighting,direct,organic,2025-09-02,2025-10-14,3885.73
C00563,Summer Sale 2025-Outdoor,email,organic,2025-11-29,,2247.93
C00564,New Arrivals 2024-Kitchen,google,email,2025-03-31,2025-05-04,3388.52
C00565,New Arrivals 2025-Outdoor,tiktok,social,2025-06-02,2025-07-04,3260.98
C00566,New Arrivals 2024-Storage,facebook,cpc,2025-08-25,2025-09-13,7317.09
C00567,Back To School 2024-Decor,tiktok,cpc,2025-01-16,2025-01-30,2339.42
C00568,Clearance 2025-Decor,google,organic,2025-11-09,2025-12-09,1528.56
C00569,Clearance 2025-Kitchen,google,cpc,2025-01-25,2025-02-09,27382.32
C00570,Summer Sale 2024-Kitchen,google,social,2025-04-22,,3153.1
C00571,Bundle & Save 2024-Bedroom,tiktok,cpc,2024-03-24,2024-04-13,1719.4
C00572,Holiday Prep 2024-Office,email,referral,2024-04-07,2024-05-19,12899.75
C00573,New Arrivals 2024-Bedroom,instagram,cpc,2025-11-15,2025-12-02,1644.03
C00574,Clearance 2025-Kitchen,google,referral,2025-02-25,2025-03-06,2858.13
C00575,Cozy Home 2024-Kitchen,google,cpc,2025-05-20,,3012.35
C00576,Summer Sale 2025-Decor,google,social,2024-12-28,,1920.92
C00577,Cozy Home 2026-Decor,direct,referral,2025-02-02,,6308.3
C00578,Cozy Home 2024-Bedroom,google,social,2024-11-06,2024-12-09,1932.39
C00579,Weekend Flash 2025-Bath,google,social,2024-09-06,2024-10-02,840.63
C00580,Summer Sale 2025-Kitchen,google,cpc,2024-05-15,,5045.03
C00581,Summer Sale 2025-Decor,google,social,2025-12-09,,1487.37
C00582,Cozy Home 2024-Bedroom,tiktok,email,2024-03-05,,8685.66
C00583,Back To School 2025-Outdoor,tiktok,social,2024-05-12,2024-05-29,4361.74
C00584,Clearance 2024-Kitchen,google,organic,2025-01-26,2025-02-13,10052.14
C00585,New Arrivals 2024-Office,direct,social,2025-01-19,2025-02-01,3024.76
C00586,Cozy Home 2025-Bath,direct,email,2024-05-11,2024-06-05,2252.48
C00587,Bundle & Save 2024-Storage,direct,social,2024-11-07,,2005.52
C00588,Weekend Flash 2025-Kitchen,google,email,2025-08-11,2025-09-10,13234.14
C00589,Bundle & Save 2024-Bedroom,email,social,2024-07-25,2024-09-07,5060.33
C00590,New Arrivals 2025-Outdoor,google,social,2024-05-08,2024-05-18,5475
C00591,Weekend Flash 2025-Bedroom,direct,social,2024-09-28,2024-10-01,6132.31
C00592,Summer Sale 2025-Kitchen,tiktok,cpc,2025-03-29,,7530.02
C00593,Back To School 2025-Outdoor,tiktok,cpc,,2025-04-08,2238.11
C00594,Cozy Home 2024-Storage,instagram,email,2025-03-09,,3717.74
C00595,Cozy Home 2025-Storage,facebook,email,2025-11-03,,5183.67
C00596,Back To School 2024-Storage,facebook,referral,2025-02-07,2025-03-15,3575.1
C00597,New Arrivals 2024-Lighting,facebook,social,2025-02-15,2025-03-23,4505.99
C00598,Weekend Flash 2025-Outdoor,facebook,social,2024-09-09,2024-09-12,3936.52
C00599,Bundle & Save 2025-Office,facebook,social,2025-08-07,2025-08-11,4199.46
C00600,New Arrivals 2024-Bedroom,instagram,social,2024-02-26,2024-03-17,7376.63
C00601,New Arrivals 2024-Decor,tiktok,cpc,2025-05-14,2025-06-04,2591.82
C00602,Clearance 2025-Bedroom,facebook,social,2024-01-24,2024-02-06,3450.53
C00603,New Arrivals 2025-Decor,direct,email,2024-08-09,2024-09-22,2873.71
C00604,Weekend Flash 2025-Decor,direct,email,2025-05-14,2025-06-23,8253.01
C00605,Summer Sale 2025-Outdoor,tiktok,email,2025-04-24,2025-05-01,0
C00606,Clearance 2025-Kitchen,email,organic,2024-02-21,2024-04-01,3450.37
C00607,Summer Sale 2024-Storage,google,cpc,2024-07-24,2024-07-29,740.24
C00608,Back To School 2025-Office,google,cpc,2025-08-15,,2565.87
C00609,Cozy Home 2024-Outdoor,facebook,cpc,2025-02-15,2025-03-13,2407.87
C00610,Back To School 2026-Kitchen,instagram,cpc,2024-08-13,2024-08-16,8160.37
C00611,Summer Sale 2025-Bedroom,email,cpc,2025-12-09,,3827.93
C00612,Holiday Prep 2025-Kitchen,instagram,cpc,2025-02-13,2025-03-11,3632.66
C00613,Bundle & Save 2025-Decor,instagram,organic,2024-05-06,2024-05-14,4298.51
C00614,Weekend Flash 2025-Bedroom,google,cpc,2024-12-16,2025-01-13,2236.8
C00615,Summer Sale 2025-Bedroom,tiktok,cpc,2025-08-11,2025-09-18,1584.22
C00616,Holiday Prep 2026-Bedroom,tiktok,cpc,2024-01-23,2024-02-16,1964.55
C00617,Clearance 2025-Decor,instagram,email,2025-08-23,2025-09-16,2169.17
C00618,Bundle & Save 2024-Storage,google,social,2026-01-03,2026-02-14,2321.63
C00619,Weekend Flash 2024-Kitchen,email,cpc,2025-09-21,,5266.04
C00620,Summer Sale 2024-Storage,direct,social,2024-05-24,,6023.37
C00621,Summer Sale 2025-Decor,facebook,social,2024-03-02,2024-03-12,5028.13
C00622,Weekend Flash 2025-Decor,direct,cpc,2025-03-09,2025-04-11,4048.86
C00623,Clearance 2026-Bath,email,social,2024-01-09,2024-02-17,3665.96
C00624,Bundle & Save 2025-Kitchen,direct,email,2025-08-09,,13404.91
C00625,New Arrivals 2025-Storage,email,cpc,2025-08-23,2025-09-03,5394.63
C00626,Summer Sale 2025-Office,direct,cpc,2025-11-21,2025-12-07,10779.82
C00627,Bundle & Save 2024-Kitchen,google,social,2024-02-19,2024-03-17,4112.53
C00628,Summer Sale 2024-Decor,instagram,referral,2025-08-19,2025-10-02,3948.66
C00629,Clearance 2024-Storage,google,email,2025-07-17,2025-08-13,5640.17
C00630,Weekend Flash 2024-Lighting,facebook,email,,2024-03-11,3106.9
C00631,Back To School 2025-Lighting,google,social,2024-06-27,,2880.38
C00632,New Arrivals 2024-Bedroom,facebook,cpc,2025-11-22,,5304.02
C00633,Weekend Flash 2025-Bedroom,google,social,2025-03-10,2025-04-14,2057.15
C00634,New Arrivals 2026-Storage,google,cpc,2024-08-23,2024-09-29,2440.87
C00635,Cozy Home 2025-Office,email,cpc,2025-06-13,2025-07-08,9866.83
C00636,Weekend Flash 2025-Kitchen,instagram,email,2024-11-18,2024-12-12,2950.24
C00637,New Arrivals 2026-Decor,facebook,organic,2024-01-15,2024-02-18,17399.01
C00638,Summer Sale 2024-Office,google,email,2024-04-30,,4779.84
C00639,Summer Sale 2024-Decor,google,social,2025-01-28,2025-02-10,2437.92
C00640,New Arrivals 2024-Bedroom,google,cpc,2024-06-16,,8362.77
C00641,Bundle & Save 2024-Storage,email,social,2025-08-14,2025-09-20,8226.21
C00642,Cozy Home 2024-Bedroom,google,organic,2025-05-11,2025-06-21,965.82
C00643,New Arrivals 2025-Bath,email,cpc,2024-04-06,2024-05-14,829.96
C00644,Back To School 2025-Outdoor,google,cpc,2025-05-08,2025-06-04,1960.47
C00645,Bundle & Save 2024-Decor,google,referral,2025-05-04,,0
C00646,Summer Sale 2026-Outdoor,google,organic,2025-11-09,2025-11-23,3655.33
C00647,Summer Sale 2025-Decor,email,cpc,2025-04-20,,1394.61
C00648,Back To School 2024-Office,tiktok,cpc,2024-08-28,2024-10-02,2478.95
C00649,Cozy Home 2025-Decor,tiktok,referral,2025-07-02,2025-07-09,4571.85
C00650,New Arrivals 2025-Decor,tiktok,email,2024-11-23,2024-11-26,2907.1
C00651,Back To School 2024-Decor,facebook,social,2025-09-24,,3798.54
C00652,Cozy Home 2025-Decor,tiktok,cpc,2024-05-17,,10936.23
C00653,Cozy Home 2024-Decor,instagram,cpc,2025-06-23,2025-06-29,5003.97
C00654,Weekend Flash 2025-Storage,email,email,2025-12-11,2026-01-11,1992.76
C00655,Clearance 2024-Office,email,social,2025-01-03,,1262.99
C00656,Back To School 2024-Storage,facebook,cpc,2025-01-04,2025-01-14,7134.15
C00657,Clearance 2024-Bath,direct,cpc,2024-01-22,2024-01-30,4319.59
C00658,Summer Sale 2024-Outdoor,email,cpc,2025-06-17,2025-06-26,3385.24
C00659,Weekend Flash 2025-Kitchen,direct,cpc,2025-07-02,2025-07-05,2689.12
C00660,Summer Sale 2025-Outdoor,google,social,2024-07-20,2024-08-30,5866.12
C00661,Bundle & Save 2024-Kitchen,tiktok,cpc,2025-02-27,,14043.78
C00662,Clearance 2025-Kitchen,instagram,organic,2025-08-26,2025-09-29,5284.4
C00663,Weekend Flash 2026-Decor,email,organic,2025-12-22,2026-01-29,13169.2
C00664,Weekend Flash 2024-Bedroom,direct,social,2024-06-22,,2040.86
C00665,New Arrivals 2026-Outdoor,direct,email,2024-05-13,2024-05-31,1419.93
